estagio,projeto,area,etapa,decisao,vpl,tfunil
22,p20.1,0,2,Continuar,264.7489608569055,3
22,p18.0,0,2,Continuar,-526.232624369408,5
22,p16.1,0,3,Melhorar,553.5001711196599,7
22,p18.1,0,3,Abandonar,151.95370124566296,5
22,p15.0,1,3,Continuar,184.8141161195751,8
22,p16.0,0,3,Congelar,452.58627025491614,7
22,p13.0,1,3,Continuar,554.878353411401,10
23,p21.1,1,1,Melhorar,349.0759019979943,3
23,p22.0,0,1,Abandonar,-280.278270572493,2
23,p22.1,1,1,Abandonar,260.24581211450607,2
23,p20.1,0,2,Continuar,230.15529423494104,4
23,p18.0,0,2,Continuar,-587.9683634336784,6
23,p16.1,0,3,Melhorar,581.74255912292,8
23,p15.0,1,3,Continuar,221.23749844239327,9
23,p16.0,0,3,Abandonar,419.89597157821066,8
23,p13.0,1,3,Congelar,676.0386344329088,11
24,p21.1,1,1,Melhorar,399.7831942799267,4
24,p23.0,0,1,Continuar,385.61356921904576,2
24,p23.1,1,1,Abandonar,556.5607873980362,2
24,p20.1,0,2,Continuar,222.51743574826872,5
24,p18.0,0,3,Abandonar,-637.5056246786511,7
24,p16.1,0,3,Melhorar,508.25404346991024,9
24,p15.0,1,3,Congelar,234.01016887364773,10
24,p13.0,1,3,Abandonar,681.0990445105208,12
25,p23.0,0,1,Continuar,396.2694396818228,3
25,p24.0,1,1,Abandonar,181.7369351905306,2
25,p24.1,0,1,Abandonar,377.445489116963,2
25,p21.1,1,2,Continuar,324.58831359755106,5
25,p20.1,0,3,Melhorar,260.4013602967743,6
25,p16.1,0,3,Congelar,502.01202638292017,10
25,p15.0,1,3,Abandonar,252.30187600616352,11
26,p23.0,0,1,Continuar,384.75851376559257,4
26,p25.0,0,1,Abandonar,561.9628561043887,2
26,p25.1,1,1,Abandonar,456.3702480259341,2
26,p21.1,1,3,Melhorar,371.4181268008442,6
26,p20.1,0,3,Melhorar,293.2516355227841,7
26,p16.1,0,3,Congelar,455.0906373452078,11
27,p26.0,0,1,Abandonar,321.14953737542555,2
27,p26.1,1,1,Abandonar,-26114.680503237574,2
27,p23.0,0,2,Melhorar,410.63250210200005,5
27,p21.1,1,3,Congelar,472.4456796506372,7
27,p20.1,0,3,Abandonar,293.5294622806752,8
27,p16.1,0,3,Abandonar,458.7078278236884,12
28,p27.0,0,1,Abandonar,111.04030829011133,2
28,p27.1,1,1,Abandonar,-135.42553034213597,2
28,p23.0,0,2,Melhorar,396.7495515978952,6
28,p21.1,1,3,Abandonar,385.73088287415516,8
29,p28.0,0,1,Abandonar,491.2772419619703,2
29,p28.1,1,1,Abandonar,271.21572776658576,2
29,p23.0,0,2,Continuar,447.63605362454257,7
30,p29.0,0,1,Abandonar,322.78609352994596,2
30,p29.1,1,1,Melhorar,169.45227866620368,2
30,p23.0,0,3,Abandonar,518.2655851545859,8
31,p29.1,1,1,Melhorar,183.159745105412,3
31,p30.0,0,1,Continuar,170.13238223650075,2
31,p30.1,0,1,Continuar,90.54919892916097,2
32,p29.1,1,1,Melhorar,208.51984632515678,4
32,p30.0,0,1,Continuar,184.94481678037184,3
32,p30.1,0,1,Continuar,108.31479444835345,3
32,p31.0,0,1,Abandonar,-597.7156793199482,2
32,p31.1,0,1,Abandonar,-165.06262096377685,2
33,p30.0,0,1,Continuar,195.28484500120186,4
33,p30.1,0,1,Continuar,106.7682209404851,4
33,p32.0,1,1,Abandonar,508.8237684712359,2
33,p32.1,0,1,Continuar,313.25232951282254,2
33,p29.1,1,2,Melhorar,201.18538866655808,5
34,p33.0,1,1,Abandonar,49.94983427957865,2
34,p33.1,0,1,Abandonar,209.72499347161565,2
34,p30.0,0,2,Continuar,236.28276497375933,5
34,p30.1,0,2,Continuar,125.93833276600458,5
34,p32.1,0,2,Melhorar,306.8698222587091,3
34,p29.1,1,2,Melhorar,189.37443530951333,6
35,p34.0,1,1,Abandonar,478.2879578856416,2
35,p34.1,1,1,Abandonar,143.56385934633323,2
35,p30.0,0,2,Continuar,246.15514674653622,6
35,p32.1,0,2,Melhorar,316.71957879745037,4
35,p30.1,0,3,Abandonar,120.33569654235015,6
35,p29.1,1,3,Abandonar,173.19170369721462,7
36,p35.0,1,1,Abandonar,-2665.441335405008,2
36,p35.1,0,1,Melhorar,316.96363534203834,2
36,p32.1,0,2,Melhorar,297.8846264311711,5
36,p30.0,0,3,Continuar,220.1905615363107,7
37,p35.1,0,1,Melhorar,366.8617620482692,3
37,p36.0,1,1,Abandonar,149.55580477730877,2
37,p36.1,0,1,Melhorar,151.06212002723166,2
37,p32.1,0,3,Continuar,293.22035680801724,6
37,p30.0,0,3,Abandonar,215.40434241115545,8
38,p35.1,0,1,Melhorar,422.8784996693773,4
38,p36.1,0,1,Melhorar,173.59258511244008,3
38,p37.0,0,1,Continuar,268.9008134903532,2
38,p37.1,0,1,Abandonar,21.163596225916727,2
38,p32.1,0,3,Abandonar,263.9660029764648,7
39,p36.1,0,1,Melhorar,185.6487880899318,4
39,p37.0,0,1,Continuar,273.34963042072195,3
39,p38.0,0,1,Continuar,136.3173354328322,2
39,p38.1,1,1,Continuar,249.11592485905152,2
39,p35.1,0,2,Melhorar,613.2084156982422,5
40,p38.1,1,1,Continuar,272.6829819798871,3
40,p39.0,1,1,Abandonar,-24.5354395693381,2
40,p39.1,1,1,Melhorar,65.02927944527592,2
40,p36.1,0,2,Continuar,214.2955487142723,5
40,p37.0,0,2,Melhorar,264.65080522290356,4
40,p38.0,0,2,Continuar,166.4747023694459,3
40,p35.1,0,2,Melhorar,658.1990582869423,6
41,p39.1,1,1,Continuar,118.95519406560477,3
41,p40.0,0,1,Melhorar,239.97944395227765,2
41,p40.1,1,1,Melhorar,25.299600568642557,2
41,p38.1,1,2,Melhorar,238.02761817572102,4
41,p37.0,0,2,Continuar,304.9392552291119,5
41,p38.0,0,2,Continuar,143.3126773800823,4
41,p36.1,0,3,Continuar,196.73462454263293,6
41,p35.1,0,3,Melhorar,689.43578546021,7
42,p39.1,1,1,Continuar,123.83898462374158,4
42,p40.0,0,1,Continuar,246.50247915310456,3
42,p40.1,1,1,Melhorar,54.002962431880526,3
42,p41.0,0,1,Melhorar,-38.70343805201835,2
42,p41.1,0,1,Abandonar,-483.95638529813647,2
42,p38.1,1,2,Melhorar,248.19207135239552,5
42,p37.0,0,2,Continuar,270.41526759318486,6
42,p38.0,0,3,Melhorar,106.67862000069529,5
42,p36.1,0,3,Continuar,195.86913132936397,7
42,p35.1,0,3,Melhorar,721.6846965584376,8
43,p42.0,1,1,Abandonar,-33.47659391690718,2
43,p42.1,0,1,Abandonar,23.13309173593354,2
43,p39.1,1,2,Melhorar,75.64221379774668,5
43,p40.0,0,2,Continuar,251.97542124768813,4
43,p40.1,1,2,Continuar,178.2568563361658,4
43,p41.0,0,2,Continuar,-10.49709827568152,3
43,p38.1,1,3,Melhorar,283.258674912703,6
43,p37.0,0,3,Continuar,280.1452007423473,7
43,p38.0,0,3,Abandonar,157.33350869953895,6
43,p36.1,0,3,Congelar,202.45135955007467,8
43,p35.1,0,3,Melhorar,617.9818584011363,9
44,p43.0,1,1,Abandonar,22.8301693141233,2
44,p43.1,1,1,Abandonar,424.7835699304222,2
44,p41.0,0,2,Continuar,-29.98593409588985,4
44,p39.1,1,3,Continuar,175.8923144806642,6
44,p40.0,0,3,Continuar,266.93311214718705,5
44,p40.1,1,3,Abandonar,34.64620900150597,5
44,p38.1,1,3,Abandonar,239.09959977288864,7
44,p37.0,0,3,Abandonar,276.52271855364427,8
44,p36.1,0,3,Congelar,265.1299015249811,9
44,p35.1,0,3,Congelar,600.3894207759645,10
45,p44.0,0,1,Continuar,304.6412282091241,2
45,p44.1,1,1,Abandonar,120.52292505623208,2
45,p41.0,0,2,Continuar,-4.838006378333768,5
45,p39.1,1,3,Abandonar,118.48791367701202,7
45,p40.0,0,3,Abandonar,277.9229132631742,6
45,p36.1,0,3,Abandonar,262.9167536135632,10
45,p35.1,0,3,Abandonar,500.0105304695835,11
46,p44.0,0,1,Continuar,294.02349296146724,3
46,p45.0,0,1,Abandonar,257.37073861163765,2
46,p45.1,1,1,Melhorar,395.6579596077106,2
46,p41.0,0,3,Melhorar,5.158316080388272,6
47,p44.0,0,1,Continuar,301.6285287824596,4
47,p45.1,1,1,Melhorar,370.8779006205493,3
47,p46.0,1,1,Abandonar,94.79373456540867,2
47,p46.1,0,1,Abandonar,256.1274094935313,2
47,p41.0,0,3,Abandonar,9.401593051601285,7
48,p45.1,1,1,Melhorar,385.02554946743317,4
48,p47.0,0,1,Melhorar,423.60877363259823,2
48,p47.1,1,1,Melhorar,44.489054493041166,2
48,p44.0,0,2,Continuar,280.4529981174175,5
49,p47.0,0,1,Melhorar,418.26238090753753,3
49,p47.1,1,1,Continuar,46.26315371801956,3
49,p48.0,1,1,Continuar,184.55975120598225,2
49,p48.1,1,1,Abandonar,496.9213158330479,2
49,p45.1,1,2,Melhorar,388.74152263082266,5
49,p44.0,0,2,Continuar,266.51718359607133,6
